Time,DeviceID,SensorID,Reading,Count
2017-01-01 0:00,1,1,305,1
2017-01-01 0:00,1,2,301,1
2017-01-01 0:00,1,3,304,1
2017-01-01 0:01,1,1,300,1
2017-01-01 0:01,1,2,305,1
2017-01-01 0:01,1,3,303,1
2017-01-01 0:02,1,1,301,1
2017-01-01 0:02,1,2,303,1
2017-01-01 0:02,1,3,305,1
2017-01-01 0:03,1,1,302,1
2017-01-01 0:03,1,2,300,1
2017-01-01 0:03,1,3,302,1
2017-01-01 0:04,1,1,300,1
2017-01-01 0:04,1,2,305,1
2017-01-01 0:04,1,3,301,1
2017-01-01 0:05,1,1,301,1
2017-01-01 0:05,1,2,301,1
2017-01-01 0:05,1,3,300,1
2017-01-01 0:06,1,3,301,1
2017-01-01 0:07,1,2,302,2
2017-01-01 0:07,1,3,305,1
2017-01-01 0:08,1,1,303,3
2017-01-01 0:08,1,2,301,1
2017-01-01 0:08,1,3,303,1
2017-01-01 0:09,1,1,304,1
2017-01-01 0:09,1,2,302,1
2017-01-01 0:09,1,3,301,1
2017-01-01 0:10,1,2,304,1
2017-01-01 0:11,1,2,300,1
2017-01-01 0:11,1,3,300,2
2017-01-01 0:12,1,2,304,1
2017-01-01 0:12,1,3,301,1
2017-01-01 0:13,1,3,305,1
2017-01-01 0:14,1,1,305,5
2017-01-01 0:14,1,2,305,2
2017-01-01 0:14,1,3,303,1
2017-01-01 0:15,1,1,301,1
2017-01-01 0:15,1,2,304,1
2017-01-01 0:16,1,1,303,1
2017-01-01 0:16,1,3,305,2
2017-01-01 0:17,1,2,300,2
2017-01-01 0:17,1,3,304,1
2017-01-01 0:18,1,1,300,2
2017-01-01 0:18,1,2,305,1
2017-01-01 0:19,1,1,304,1
2017-01-01 0:19,1,2,303,1
2017-01-01 0:19,1,3,302,2
2017-01-01 0:20,1,1,303,1
2017-01-01 0:20,1,2,300,1
2017-01-01 0:20,1,3,301,1
2017-01-01 0:21,1,1,304,1
2017-01-01 0:21,1,2,303,1
2017-01-01 0:21,1,3,303,1
2017-01-01 0:22,1,3,302,1
2017-01-01 0:23,1,3,303,1
2017-01-01 0:24,1,2,302,3
2017-01-01 0:24,1,3,301,1
2017-01-01 0:25,1,1,302,4
2017-01-01 0:26,1,1,305,1
2017-01-01 0:26,1,2,303,2
2017-01-01 0:26,1,3,302,2
2017-01-01 0:27,1,1,300,1
2017-01-01 0:27,1,3,300,1
2017-01-01 0:28,1,1,304,1
2017-01-01 0:28,1,2,302,2
2017-01-01 0:28,1,3,302,1
2017-01-01 0:29,1,1,303,1
2017-01-01 0:29,1,2,304,1
2017-01-01 0:29,1,3,303,1
2017-01-01 0:30,1,2,303,1
2017-01-01 0:30,1,3,301,1
2017-01-01 0:31,1,1,301,2
2017-01-01 0:31,1,2,302,1
